const unsigned short arrowLeftRain[] = {
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0xFDC0, 0xFC20, 0xF9C0, 0xF804, 0xF80B, 0xF813, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x23FF, 0x247F, 0x0000,
 0x0000, 0xFFFF, 0xFFFF, 0x4A49, 0x0000, 0x1680, 0x67A1, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x247F, 0x251F, 0x0861, 0x0000, 0xFFFF, 0xFFFF, 0x4A49, 0x0000, 0x67A1,
 0xBFE0, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x251F, 0x263F, 0x0000, 0x0000, 0xFFFF, 0xFFFF, 0x4A49, 0x0000, 0xBFE0, 0xFF60, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x263F, 0x079F, 0x0000, 0x0000, 0xFFFF,
 0xFFFF, 0x4A49, 0x0000, 0xFF60, 0xFDC0, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x079F, 0x07FB, 0x0000, 0x0000, 0xFFFF, 0xFFFF, 0x4A49, 0x0000, 0xFDC0, 0xFC20, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x07F9,
 0x07F0, 0x0000, 0x0000, 0xFFFF, 0x4A49, 0x0020, 0xFDC0, 0xFC20, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x07F0, 0x07E4, 0x0000, 0x0000, 0x0000, 0xFF60, 0xFDC0,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x07E4, 0x1680, 0x0020, 0xBFE0, 0xFF60, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x1680, 0x67A1, 0xBFE0,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
};
